('I131', 'I132')
('CN211', 'CO211')
('CO205', 'CP205')
('CO207', 'CP207')
('CO209', 'CP209')
('CO211', 'CP211')
('CP205', 'CQ205')
('CP207', 'CQ207')
('CP209', 'CQ209')
('CP211', 'CQ211')
('CQ205', 'CR205')
('CQ207', 'CR207')
('CQ209', 'CR209')
('CQ211', 'CR211')
('CR205', 'CS205')
('CR207', 'CS207')
('CR209', 'CS209')
('CR211', 'CS211')
('CS205', 'CT205')
('CS207', 'CT207')
('CS209', 'CT209')
('CS211', 'CT211')
('CU205', 'CV205')
('CU207', 'CV207')
('CU209', 'CV209')
('CU211', 'CV211')
('CV205', 'CW205')
('CV207', 'CW207')
('CV209', 'CW209')
('CV211', 'CW211')
('CW205', 'CX205')
('CW207', 'CX207')
('CW209', 'CX209')
('CW211', 'CX211')
('CX205', 'CY205')
('CX207', 'CY207')
('CX209', 'CY209')
('CX211', 'CY211')
('CY205', 'CZ205')
('CY207', 'CZ207')
('CY209', 'CZ209')
('CY211', 'CZ211')
('CZ205', 'DA205')
('CZ207', 'DA207')
('CZ209', 'DA209')
('CZ211', 'DA211')
('DA205', 'DB205')
('DA207', 'DB207')
('DA209', 'DB209')
('DA211', 'DB211')
('DB205', 'DC205')
('DB207', 'DC207')
('DB209', 'DC209')
('DB211', 'DC211')
('DC205', 'DD205')
('DC207', 'DD207')
('DC209', 'DD209')
('DC211', 'DD211')
('DD205', 'DE205')
('DD207', 'DE207')
('DD209', 'DE209')
('DD211', 'DE211')
('DE205', 'DF205')
('DE207', 'DF207')
('DE209', 'DF209')
('DE211', 'DF211')
('DF205', 'DG205')
('DF207', 'DG207')
('DF209', 'DG209')
('DF211', 'DG211')
('DG205', 'DH205')
('DG207', 'DH207')
('DG209', 'DH209')
('DG211', 'DH211')
('DH205', 'DI205')
('DH207', 'DI207')
('DH209', 'DI209')
('DH211', 'DI211')
('CA200', 'CB200')
('CA202', 'CB202')
('CB200', 'CC200')
('CB202', 'CC202')
('CC200', 'CD200')
('CC202', 'CD202')
('CD200', 'CE200')
('CD202', 'CE202')
('CE200', 'CF200')
('CE202', 'CF202')
('CF200', 'CG200')
('CF202', 'CG202')
('CG200', 'CH200')
('CG202', 'CH202')
('CH200', 'CI200')
('CH202', 'CI202')
('CI200', 'CJ200')
('CI202', 'CJ202')
('CJ200', 'CK200')
('CJ202', 'CK202')
('CK200', 'CL200')
('CK202', 'CL202')
('CL200', 'CM200')
('CL202', 'CM202')
('CM200', 'CN200')
('CM202', 'CN202')
('CN200', 'CO200')
('CN202', 'CO202')
('CO200', 'CP200')
('CO202', 'CP202')
('CP200', 'CQ200')
('CP202', 'CQ202')
('CQ200', 'CR200')
('CQ202', 'CR202')
('CR200', 'CS200')
('CR202', 'CS202')
('CS200', 'CT200')
('CS202', 'CT202')
('CU200', 'CV200')
('CU202', 'CV202')
('CV200', 'CW200')
('CV202', 'CW202')
('CW200', 'CX200')
('CW202', 'CX202')
('CX200', 'CY200')
('CX202', 'CY202')
('CY200', 'CZ200')
('CY202', 'CZ202')
('CZ200', 'DA200')
('CZ202', 'DA202')
('DA200', 'DB200')
('DA202', 'DB202')
('DB200', 'DC200')
('DB202', 'DC202')
('DC200', 'DD200')
('DC202', 'DD202')
('DD200', 'DE200')
('DD202', 'DE202')
('DE200', 'DF200')
('DE202', 'DF202')
('DF200', 'DG200')
('DF202', 'DG202')
('DG200', 'DH200')
('DG202', 'DH202')
('DH200', 'DI200')
('DH202', 'DI202')
('CK195', 'CL195')
('CK197', 'CL197')
('CL195', 'CM195')
('CL197', 'CM197')
('CM195', 'CN195')
('CM197', 'CN197')
('CN195', 'CO195')
('CN197', 'CO197')
('CO195', 'CP195')
('CO197', 'CP197')
('CP195', 'CQ195')
('CP197', 'CQ197')
('CQ195', 'CR195')
('CQ197', 'CR197')
('CR195', 'CS195')
('CR197', 'CS197')
('CS195', 'CT195')
('CS197', 'CT197')
('CU195', 'CV195')
('CU197', 'CV197')
('CV195', 'CW195')
('CV197', 'CW197')
('CW195', 'CX195')
('CW197', 'CX197')
('CX195', 'CY195')
('CX197', 'CY197')
('CY195', 'CZ195')
('CY197', 'CZ197')
('CZ195', 'DA195')
('CZ197', 'DA197')
('DA195', 'DB195')
('DA197', 'DB197')
('DB195', 'DC195')
('DB197', 'DC197')
('DC195', 'DD195')
('DC197', 'DD197')
('DD195', 'DE195')
('DD197', 'DE197')
('DE195', 'DF195')
('DE197', 'DF197')
('DF195', 'DG195')
('DF197', 'DG197')
('DG195', 'DH195')
('DG197', 'DH197')
('DH195', 'DI195')
('DH197', 'DI197')
('CK191', 'CL191')
('CK193', 'CL193')
('CL191', 'CM191')
('CL193', 'CM193')
('CM191', 'CN191')
('CM193', 'CN193')
('CN191', 'CO191')
('CN193', 'CO193')
('CO191', 'CP191')
('CO193', 'CP193')
('CP191', 'CQ191')
('CP193', 'CQ193')
('CQ191', 'CR191')
('CQ193', 'CR193')
('CR191', 'CS191')
('CR193', 'CS193')
('CS191', 'CT191')
('CS193', 'CT193')
('CU191', 'CV191')
('CU193', 'CV193')
('CV191', 'CW191')
('CV193', 'CW193')
('CW191', 'CX191')
('CW193', 'CX193')
('CX191', 'CY191')
('CX193', 'CY193')
('CY191', 'CZ191')
('CY193', 'CZ193')
('CZ191', 'DA191')
('CZ193', 'DA193')
('DA191', 'DB191')
('DA193', 'DB193')
('DB191', 'DC191')
('DB193', 'DC193')
('DC191', 'DD191')
('DC193', 'DD193')
('DD191', 'DE191')
('DD193', 'DE193')
('DE191', 'DF191')
('DE193', 'DF193')
('DF191', 'DG191')
('DF193', 'DG193')
('DG191', 'DH191')
('DG193', 'DH193')
('DH191', 'DI191')
('DH193', 'DI193')
('CK186', 'CL186')
('CK188', 'CL188')
('CL186', 'CM186')
('CL188', 'CM188')
('CM186', 'CN186')
('CM188', 'CN188')
('CN186', 'CO186')
('CN188', 'CO188')
('CO186', 'CP186')
('CO188', 'CP188')
('CP186', 'CQ186')
('CP188', 'CQ188')
('CQ186', 'CR186')
('CQ188', 'CR188')
('CR186', 'CS186')
('CR188', 'CS188')
('CS186', 'CT186')
('CS188', 'CT188')
('CU186', 'CV186')
('CU188', 'CV188')
('CV186', 'CW186')
('CV188', 'CW188')
('CW186', 'CX186')
('CW188', 'CX188')
('CX186', 'CY186')
('CX188', 'CY188')
('CY186', 'CZ186')
('CY188', 'CZ188')
('CZ186', 'DA186')
('CZ188', 'DA188')
('DA186', 'DB186')
('DA188', 'DB188')
('DB186', 'DC186')
('DB188', 'DC188')
('DC186', 'DD186')
('DC188', 'DD188')
('DD186', 'DE186')
('DD188', 'DE188')
('DE186', 'DF186')
('DE188', 'DF188')
('DF186', 'DG186')
('DF188', 'DG188')
('DG186', 'DH186')
('DG188', 'DH188')
('DH186', 'DI186')
('DH188', 'DI188')
('CK182', 'CL182')
('CK184', 'CL184')
('CL182', 'CM182')
('CL184', 'CM184')
('CM182', 'CN182')
('CM184', 'CN184')
('CN182', 'CO182')
('CN184', 'CO184')
('CO182', 'CP182')
('CO184', 'CP184')
('CP182', 'CQ182')
('CP184', 'CQ184')
('CQ182', 'CR182')
('CQ184', 'CR184')
('CR182', 'CS182')
('CR184', 'CS184')
('CS182', 'CT182')
('CS184', 'CT184')
('CU182', 'CV182')
('CU184', 'CV184')
('CV182', 'CW182')
('CV184', 'CW184')
('CW182', 'CX182')
('CW184', 'CX184')
('CX182', 'CY182')
('CX184', 'CY184')
('CY182', 'CZ182')
('CY184', 'CZ184')
('CZ182', 'DA182')
('CZ184', 'DA184')
('DA182', 'DB182')
('DA184', 'DB184')
('DB182', 'DC182')
('DB184', 'DC184')
('DC182', 'DD182')
('DC184', 'DD184')
('DD182', 'DE182')
('DD184', 'DE184')
('DE182', 'DF182')
('DE184', 'DF184')
('DF182', 'DG182')
('DF184', 'DG184')
('DG182', 'DH182')
('DG184', 'DH184')
('DH182', 'DI182')
('DH184', 'DI184')
('CL179', 'CM179')
('CM179', 'CN179')
('CN179', 'CO179')
('CO179', 'CP179')
('CP179', 'CQ179')
('CQ179', 'CR179')
('CR179', 'CS179')
('CS179', 'CT179')
('CU179', 'CV179')
('CV179', 'CW179')
('CW179', 'CX179')
('CX179', 'CY179')
('CY179', 'CZ179')
('CZ177', 'DA177')
('CZ179', 'DA179')
('DA177', 'DB177')
('DA179', 'DB179')
('DB177', 'DC177')
('DB179', 'DC179')
('DC177', 'DD177')
('DC179', 'DD179')
('DD177', 'DE177')
('DD179', 'DE179')
('DE177', 'DF177')
('DE179', 'DF179')
('DF177', 'DG177')
('DF179', 'DG179')
('DG177', 'DH177')
('DG179', 'DH179')
('DH177', 'DI177')
('DH179', 'DI179')
('DI200', 'DJ200')
('DI202', 'DJ202')
('DJ200', 'DK200')
('DJ202', 'DK202')
('DK200', 'DL200')
('DK202', 'DL202')
('DL200', 'DM200')
('DL202', 'DM202')
('DM200', 'DN200')
('DM202', 'DN202')
('DN200', 'DO200')
('DN202', 'DO202')
('DO200', 'DP200')
('DO202', 'DP202')
('DP200', 'DQ200')
('DP202', 'DQ202')
('DQ200', 'DR200')
('DQ202', 'DR202')
('DR200', 'DS200')
('DR202', 'DS202')
('DS200', 'DT200')
('DS202', 'DT202')
('DT200', 'DU200')
('DT202', 'DU202')
('DU200', 'DV200')
('DU202', 'DV202')
('DV200', 'DW200')
('DV202', 'DW202')
('DW200', 'DX200')
('DW202', 'DX202')
('DX200', 'DY200')
('DX202', 'DY202')
('DY200', 'DZ200')
('DY202', 'DZ202')
('DZ200', 'EA200')
('DZ202', 'EA202')
('EA200', 'EB200')
('EA202', 'EB202')
('EB200', 'EC200')
('EB202', 'EC202')
('DI195', 'DJ195')
('DI197', 'DJ197')
('DJ195', 'DK195')
('DJ197', 'DK197')
('DK195', 'DL195')
('DK197', 'DL197')
('DL195', 'DM195')
('DL197', 'DM197')
('DM195', 'DN195')
('DM197', 'DN197')
('DN195', 'DO195')
('DN197', 'DO197')
('DO195', 'DP195')
('DO197', 'DP197')
('DP195', 'DQ195')
('DP197', 'DQ197')
('DQ195', 'DR195')
('DQ197', 'DR197')
('DR195', 'DS195')
('DR197', 'DS197')
('DS195', 'DT195')
('DS197', 'DT197')
('DT195', 'DU195')
('DT197', 'DU197')
('DU195', 'DV195')
('DU197', 'DV197')
('DV195', 'DW195')
('DV197', 'DW197')
('DW195', 'DX195')
('DW197', 'DX197')
('DX195', 'DY195')
('DX197', 'DY197')
('DY195', 'DZ195')
('DY197', 'DZ197')
('DZ195', 'EA195')
('DZ197', 'EA197')
('EA195', 'EB195')
('EA197', 'EB197')
('EB195', 'EC195')
('EB197', 'EC197')
('DI191', 'DJ191')
('DI193', 'DJ193')
('DJ191', 'DK191')
('DJ193', 'DK193')
('DK191', 'DL191')
('DK193', 'DL193')
('DL191', 'DM191')
('DL193', 'DM193')
('DM191', 'DN191')
('DM193', 'DN193')
('DN191', 'DO191')
('DN193', 'DO193')
('DO191', 'DP191')
('DO193', 'DP193')
('DP191', 'DQ191')
('DP193', 'DQ193')
('DQ191', 'DR191')
('DQ193', 'DR193')
('DR191', 'DS191')
('DR193', 'DS193')
('DS191', 'DT191')
('DS193', 'DT193')
('DT191', 'DU191')
('DT193', 'DU193')
('DU191', 'DV191')
('DU193', 'DV193')
('DV191', 'DW191')
('DV193', 'DW193')
('DW191', 'DX191')
('DW193', 'DX193')
('DX191', 'DY191')
('DX193', 'DY193')
('DY191', 'DZ191')
('DY193', 'DZ193')
('DZ191', 'EA191')
('DZ193', 'EA193')
('EA191', 'EB191')
('EA193', 'EB193')
('EB191', 'EC191')
('EB193', 'EC193')
('DI186', 'DJ186')
('DI188', 'DJ188')
('DJ186', 'DK186')
('DJ188', 'DK188')
('DK186', 'DL186')
('DK188', 'DL188')
('DL186', 'DM186')
('DL188', 'DM188')
('DM186', 'DN186')
('DM188', 'DN188')
('DN186', 'DO186')
('DN188', 'DO188')
('DO186', 'DP186')
('DO188', 'DP188')
('DP186', 'DQ186')
('DP188', 'DQ188')
('DQ186', 'DR186')
('DQ188', 'DR188')
('DR186', 'DS186')
('DR188', 'DS188')
('DS186', 'DT186')
('DS188', 'DT188')
('DT186', 'DU186')
('DT188', 'DU188')
('DU186', 'DV186')
('DU188', 'DV188')
('DV186', 'DW186')
('DV188', 'DW188')
('DW186', 'DX186')
('DW188', 'DX188')
('DX186', 'DY186')
('DX188', 'DY188')
('DY186', 'DZ186')
('DY188', 'DZ188')
('DZ186', 'EA186')
('DZ188', 'EA188')
('EA186', 'EB186')
('EA188', 'EB188')
('EB186', 'EC186')
('EB188', 'EC188')
('DI182', 'DJ182')
('DI184', 'DJ184')
('DJ182', 'DK182')
('DJ184', 'DK184')
('DK182', 'DL182')
('DK184', 'DL184')
('DL182', 'DM182')
('DL184', 'DM184')
('DM182', 'DN182')
('DM184', 'DN184')
('DN182', 'DO182')
('DN184', 'DO184')
('DO182', 'DP182')
('DO184', 'DP184')
('DP182', 'DQ182')
('DP184', 'DQ184')
('DQ182', 'DR182')
('DQ184', 'DR184')
('DR182', 'DS182')
('DR184', 'DS184')
('DS182', 'DT182')
('DS184', 'DT184')
('DT182', 'DU182')
('DT184', 'DU184')
('DU182', 'DV182')
('DU184', 'DV184')
('DV182', 'DW182')
('DV184', 'DW184')
('DW182', 'DX182')
('DW184', 'DX184')
('DX182', 'DY182')
('DX184', 'DY184')
('DY182', 'DZ182')
('DY184', 'DZ184')
('DZ182', 'EA182')
('DZ184', 'EA184')
('EA182', 'EB182')
('EA184', 'EB184')
('EB182', 'EC182')
('EB184', 'EC184')
('DI179', 'DJ179')
('DJ179', 'DK179')
('DK179', 'DL179')
('DL179', 'DM179')
('DM179', 'DN179')
('DN179', 'DO179')
('DO179', 'DP179')
('DP179', 'DQ179')
('DQ179', 'DR179')
('DR179', 'DS179')
('DS179', 'DT179')
('DT179', 'DU179')
('DU179', 'DV179')
('DV179', 'DW179')
('DW179', 'DX179')
('DX179', 'DY179')
('DY179', 'DZ179')
('DZ179', 'EA179')
('EA179', 'EB179')
('EB179', 'EC179')
('ED200', 'EE200')
('ED202', 'EE202')
('EE200', 'EF200')
('EE202', 'EF202')
('EF200', 'EG200')
('EF202', 'EG202')
('EG200', 'EH200')
('EG202', 'EH202')
('EH200', 'EI200')
('EH202', 'EI202')
('EI200', 'EJ200')
('EI202', 'EJ202')
('EJ200', 'EK200')
('EJ202', 'EK202')
('EK200', 'EL200')
('EK202', 'EL202')
('EL200', 'EM200')
('EL202', 'EM202')
('EM200', 'EN200')
('EM202', 'EN202')
('EN200', 'EO200')
('EN202', 'EO202')
('EO200', 'EP200')
('EO202', 'EP202')
('ED195', 'EE195')
('ED197', 'EE197')
('EE195', 'EF195')
('EE197', 'EF197')
('EF195', 'EG195')
('EF197', 'EG197')
('EG195', 'EH195')
('EG197', 'EH197')
('EH195', 'EI195')
('EH197', 'EI197')
('ED191', 'EE191')
('ED193', 'EE193')
('EE191', 'EF191')
('EE193', 'EF193')
('EF191', 'EG191')
('EF193', 'EG193')
('EG191', 'EH191')
('EG193', 'EH193')
('EH191', 'EI191')
('EH193', 'EI193')
('ED186', 'EE186')
('ED188', 'EE188')
('EE186', 'EF186')
('EE188', 'EF188')
('EF186', 'EG186')
('EF188', 'EG188')
('EG186', 'EH186')
('EG188', 'EH188')
('EH186', 'EI186')
('EH188', 'EI188')
('ED182', 'EE182')
('ED184', 'EE184')
('EE182', 'EF182')
('EE184', 'EF184')
('EF182', 'EG182')
('EF184', 'EG184')
('EG182', 'EH182')
('EG184', 'EH184')
('EH182', 'EI182')
('EH184', 'EI184')
('ED179', 'EE179')
('EE179', 'EF179')
('EF179', 'EG179')
('EG179', 'EH179')
('EH179', 'EI179')
('DX205', 'DY205')
('DX207', 'DY207')
('DY205', 'DZ205')
('DY207', 'DZ207')
('DZ205', 'EA205')
('DZ207', 'EA207')
('EA205', 'EB205')
('EA207', 'EB207')
('EB205', 'EC205')
('EB207', 'EC207')
('ED205', 'EE205')
('ED207', 'EE207')
('EE205', 'EF205')
('EE207', 'EF207')
('EF205', 'EG205')
('EF207', 'EG207')
('EG205', 'EH205')
('EG207', 'EH207')
('EH205', 'EI205')
('EH207', 'EI207')
('EI205', 'EJ205')
('EI207', 'EJ207')
('EJ205', 'EK205')
('EJ207', 'EK207')
('EK205', 'EL205')
('EK207', 'EL207')
('EL205', 'EM205')
('EL207', 'EM207')
('EM205', 'EN205')
('EM207', 'EN207')
('EN205', 'EO205')
('EN207', 'EO207')
('EO205', 'EP205')
('EO207', 'EP207')
('DX209', 'DY209')
('DX211', 'DY211')
('DY209', 'DZ209')
('DY211', 'DZ211')
('DZ209', 'EA209')
('DZ211', 'EA211')
('EA209', 'EB209')
('EA211', 'EB211')
('EB209', 'EC209')
('EB211', 'EC211')
('ED209', 'EE209')
('ED211', 'EE211')
('EE209', 'EF209')
('EE211', 'EF211')
('EF209', 'EG209')
('EF211', 'EG211')
('EG209', 'EH209')
('EG211', 'EH211')
('EH209', 'EI209')
('EH211', 'EI211')
('EI209', 'EJ209')
('EI211', 'EJ211')
('EJ209', 'EK209')
('EJ211', 'EK211')
('EK209', 'EL209')
('EK211', 'EL211')
('EL209', 'EM209')
('EL211', 'EM211')
('EM209', 'EN209')
('EM211', 'EN211')
('EN209', 'EO209')
('EN211', 'EO211')
('EO209', 'EP209')
('EO211', 'EP211')
('MX141', 'MY141')
('MX143', 'MY143')
('MY141', 'MZ141')
('MY143', 'MZ143')
('MZ141', 'NA141')
('MZ143', 'NA143')
('NA141', 'NB141')
('NA143', 'NB143')
('NB141', 'NC141')
('NB143', 'NC143')
('NC141', 'ND141')
('NC143', 'ND143')
('ND141', 'NE141')
('ND143', 'NE143')
('NE141', 'NF141')
('NE143', 'NF143')
('NF141', 'NG141')
('NF143', 'NG143')
('NG141', 'NH141')
('NG143', 'NH143')
('NH141', 'NI141')
('NH143', 'NI143')
('NI141', 'NJ141')
('NI143', 'NJ143')
('NJ141', 'NK141')
('NJ143', 'NK143')
('NK141', 'NL141')
('NK143', 'NL143')
('NL141', 'NM141')
('NL143', 'NM143')
('NM141', 'NN141')
('NM143', 'NN143')
('NN141', 'NO141')
('NN143', 'NO143')
('NO141', 'NP141')
('NO143', 'NP143')
('NP141', 'NQ141')
('NP143', 'NQ143')
('NQ141', 'NR141')
('NQ143', 'NR143')
('NR141', 'NS141')
('NR143', 'NS143')
('NS141', 'NT141')
('NS143', 'NT143')
('NT141', 'NU141')
('NT143', 'NU143')
('NU141', 'NV141')
('NU143', 'NV143')
('NV141', 'NW141')
('NV143', 'NW143')
('NW141', 'NX141')
('NW143', 'NX143')
('NX141', 'NY141')
('NX143', 'NY143')
('NY141', 'NZ141')
('NY143', 'NZ143')
('NZ141', 'OA141')
('NZ143', 'OA143')
('OA141', 'OB141')
('OA143', 'OB143')
('OB141', 'OC141')
('OB143', 'OC143')
('OC141', 'OD141')
('OC143', 'OD143')
('OD141', 'OE141')
('OD143', 'OE143')
('MX146', 'MY146')
('MX148', 'MY148')
('MY146', 'MZ146')
('MY148', 'MZ148')
('MZ146', 'NA146')
('MZ148', 'NA148')
('NA146', 'NB146')
('NA148', 'NB148')
('NB146', 'NC146')
('NB148', 'NC148')
('NC146', 'ND146')
('NC148', 'ND148')
('ND146', 'NE146')
('ND148', 'NE148')
('NE146', 'NF146')
('NE148', 'NF148')
('NF146', 'NG146')
('NF148', 'NG148')
('NG146', 'NH146')
('NG148', 'NH148')
('NH146', 'NI146')
('NH148', 'NI148')
('NI146', 'NJ146')
('NI148', 'NJ148')
('NJ146', 'NK146')
('NJ148', 'NK148')
('NK146', 'NL146')
('NK148', 'NL148')
('NL146', 'NM146')
('NL148', 'NM148')
('NM146', 'NN146')
('NM148', 'NN148')
('NN146', 'NO146')
('NN148', 'NO148')
('NO146', 'NP146')
('NO148', 'NP148')
('NP146', 'NQ146')
('NP148', 'NQ148')
('NQ146', 'NR146')
('NQ148', 'NR148')
('NR146', 'NS146')
('NR148', 'NS148')
('NS146', 'NT146')
('NS148', 'NT148')
('NT146', 'NU146')
('NT148', 'NU148')
('NU146', 'NV146')
('NU148', 'NV148')
('NV146', 'NW146')
('NV148', 'NW148')
('NW146', 'NX146')
('NW148', 'NX148')
('NX146', 'NY146')
('NX148', 'NY148')
('NY146', 'NZ146')
('NY148', 'NZ148')
('NZ146', 'OA146')
('NZ148', 'OA148')
('OA146', 'OB146')
('OA148', 'OB148')
('OB146', 'OC146')
('OB148', 'OC148')
('OC146', 'OD146')
('OC148', 'OD148')
('OD146', 'OE146')
('OD148', 'OE148')
('MY150', 'MZ150')
('MY152', 'MZ152')
('MZ150', 'NA150')
('MZ152', 'NA152')
('NA150', 'NB150')
('NA152', 'NB152')
('NB150', 'NC150')
('NB152', 'NC152')
('NC150', 'ND150')
('NC152', 'ND152')
('ND150', 'NE150')
('ND152', 'NE152')
('NE150', 'NF150')
('NE152', 'NF152')
('NF150', 'NG150')
('NF152', 'NG152')
('NG150', 'NH150')
('NG152', 'NH152')
('NH150', 'NI150')
('NH152', 'NI152')
('NI150', 'NJ150')
('NI152', 'NJ152')
('NJ150', 'NK150')
('NJ152', 'NK152')
('NK150', 'NL150')
('NK152', 'NL152')
('NL150', 'NM150')
('NL152', 'NM152')
('NM150', 'NN150')
('NM152', 'NN152')
('NN150', 'NO150')
('NN152', 'NO152')
('NO150', 'NP150')
('NO152', 'NP152')
('NP150', 'NQ150')
('NP152', 'NQ152')
('NQ150', 'NR150')
('NQ152', 'NR152')
('NR150', 'NS150')
('NR152', 'NS152')
('NS150', 'NT150')
('NS152', 'NT152')
('NT150', 'NU150')
('NT152', 'NU152')
('NU150', 'NV150')
('NU152', 'NV152')
('NV150', 'NW150')
('NV152', 'NW152')
('NW150', 'NX150')
('NW152', 'NX152')
('NX150', 'NY150')
('NX152', 'NY152')
('NY150', 'NZ150')
('NY152', 'NZ152')
('NZ150', 'OA150')
('NZ152', 'OA152')
('OA150', 'OB150')
('OA152', 'OB152')
('OB150', 'OC150')
('OB152', 'OC152')
('OC150', 'OD150')
('OC152', 'OD152')
('OD150', 'OE150')
('OD152', 'OE152')
('MY155', 'MZ155')
('MY157', 'MZ157')
('MZ155', 'NA155')
('MZ157', 'NA157')
('NA155', 'NB155')
('NA157', 'NB157')
('NB155', 'NC155')
('NB157', 'NC157')
('NC155', 'ND155')
('NC157', 'ND157')
('ND155', 'NE155')
('ND157', 'NE157')
('NE155', 'NF155')
('NE157', 'NF157')
('NF155', 'NG155')
('NF157', 'NG157')
('NG155', 'NH155')
('NG157', 'NH157')
('NH155', 'NI155')
('NH157', 'NI157')
('NI155', 'NJ155')
('NI157', 'NJ157')
('NJ155', 'NK155')
('NJ157', 'NK157')
('NK155', 'NL155')
('NK157', 'NL157')
('NL155', 'NM155')
('NL157', 'NM157')
('NM155', 'NN155')
('NM157', 'NN157')
('NN155', 'NO155')
('NN157', 'NO157')
('NO155', 'NP155')
('NO157', 'NP157')
('NP155', 'NQ155')
('NP157', 'NQ157')
('NQ155', 'NR155')
('NQ157', 'NR157')
('NR155', 'NS155')
('NR157', 'NS157')
('NS155', 'NT155')
('NS157', 'NT157')
('NT155', 'NU155')
('NT157', 'NU157')
('NU155', 'NV155')
('NU157', 'NV157')
('NV155', 'NW155')
('NV157', 'NW157')
('NW155', 'NX155')
('NW157', 'NX157')
('NX155', 'NY155')
('NX157', 'NY157')
('NY155', 'NZ155')
('NY157', 'NZ157')
('NZ155', 'OA155')
('NZ157', 'OA157')
('OA155', 'OB155')
('OA157', 'OB157')
('OB155', 'OC155')
('OB157', 'OC157')
('OC155', 'OD155')
('OC157', 'OD157')
('OD155', 'OE155')
('OD157', 'OE157')
('MX185', 'MY185')
('MX187', 'MY187')
('MX190', 'MY190')
('MX192', 'MY192')
('MY185', 'MZ185')
('MY187', 'MZ187')
('MY190', 'MZ190')
('MY192', 'MZ192')
('MZ185', 'NA185')
('MZ187', 'NA187')
('MZ190', 'NA190')
('MZ192', 'NA192')
('NA185', 'NB185')
('NA187', 'NB187')
('NA190', 'NB190')
('NA192', 'NB192')
('NB185', 'NC185')
('NB187', 'NC187')
('NB190', 'NC190')
('NB192', 'NC192')
('NC185', 'ND185')
('NC187', 'ND187')
('NC190', 'ND190')
('NC192', 'ND192')
('ND185', 'NE185')
('ND187', 'NE187')
('ND190', 'NE190')
('ND192', 'NE192')
('NE185', 'NF185')
('NE187', 'NF187')
('NE190', 'NF190')
('NE192', 'NF192')
('NF185', 'NG185')
('NF187', 'NG187')
('NF190', 'NG190')
('NF192', 'NG192')
('NG185', 'NH185')
('NG187', 'NH187')
('NG190', 'NH190')
('NG192', 'NH192')
('NH185', 'NI185')
('NH187', 'NI187')
('NH190', 'NI190')
('NH192', 'NI192')
('NI185', 'NJ185')
('NI187', 'NJ187')
('NI190', 'NJ190')
('NI192', 'NJ192')
('NJ185', 'NK185')
('NJ187', 'NK187')
('NJ190', 'NK190')
('NJ192', 'NK192')
('NK185', 'NL185')
('NK187', 'NL187')
('NK190', 'NL190')
('NK192', 'NL192')
('NL185', 'NM185')
('NL187', 'NM187')
('NL190', 'NM190')
('NL192', 'NM192')
('NM185', 'NN185')
('NM187', 'NN187')
('NM190', 'NN190')
('NM192', 'NN192')
('NN185', 'NO185')
('NN187', 'NO187')
('NN190', 'NO190')
('NN192', 'NO192')
('NO185', 'NP185')
('NO187', 'NP187')
('NO190', 'NP190')
('NO192', 'NP192')
('NP185', 'NQ185')
('NP187', 'NQ187')
('NP190', 'NQ190')
('NP192', 'NQ192')
('NQ185', 'NR185')
('NQ187', 'NR187')
('NQ190', 'NR190')
('NQ192', 'NR192')
('NR185', 'NS185')
('NR187', 'NS187')
('NR190', 'NS190')
('NR192', 'NS192')
('NS185', 'NT185')
('NS187', 'NT187')
('NS190', 'NT190')
('NS192', 'NT192')
('NT185', 'NU185')
('NT187', 'NU187')
('NT190', 'NU190')
('NT192', 'NU192')
('NU185', 'NV185')
('NU187', 'NV187')
('NU190', 'NV190')
('NU192', 'NV192')
('NV185', 'NW185')
('NV187', 'NW187')
('NV190', 'NW190')
('NV192', 'NW192')
('NW185', 'NX185')
('NW187', 'NX187')
('NW190', 'NX190')
('NW192', 'NX192')
('NX185', 'NY185')
('NX187', 'NY187')
('NX190', 'NY190')
('NX192', 'NY192')
('NY185', 'NZ185')
('NY187', 'NZ187')
('NY190', 'NZ190')
('NY192', 'NZ192')
('NZ185', 'OA185')
('NZ187', 'OA187')
('NZ190', 'OA190')
('NZ192', 'OA192')
('OA185', 'OB185')
('OA187', 'OB187')
('OA190', 'OB190')
('OA192', 'OB192')
('OB185', 'OC185')
('OB187', 'OC187')
('OB190', 'OC190')
('OB192', 'OC192')
('OC185', 'OD185')
('OC187', 'OD187')
('OC190', 'OD190')
('OC192', 'OD192')
('OD185', 'OE185')
('OD187', 'OE187')
('OD190', 'OE190')
('OD192', 'OE192')
('MY181', 'MZ181')
('MY183', 'MZ183')
('MZ181', 'NA181')
('MZ183', 'NA183')
('NA181', 'NB181')
('NA183', 'NB183')
('NB181', 'NC181')
('NB183', 'NC183')
('NC181', 'ND181')
('NC183', 'ND183')
('ND181', 'NE181')
('ND183', 'NE183')
('NE181', 'NF181')
('NE183', 'NF183')
('NF181', 'NG181')
('NF183', 'NG183')
('NG181', 'NH181')
('NG183', 'NH183')
('NH181', 'NI181')
('NH183', 'NI183')
('NI181', 'NJ181')
('NI183', 'NJ183')
('NJ181', 'NK181')
('NJ183', 'NK183')
('NK181', 'NL181')
('NK183', 'NL183')
('NL181', 'NM181')
('NL183', 'NM183')
('NM181', 'NN181')
('NM183', 'NN183')
('NN181', 'NO181')
('NN183', 'NO183')
('NO181', 'NP181')
('NO183', 'NP183')
('NP181', 'NQ181')
('NP183', 'NQ183')
('NQ181', 'NR181')
